text,intent
"My electricity bill is too high this month","high_bill"
"The power bill shot up suddenly","high_bill"
"My energy charges are extremely high","high_bill"
"The bill amount increased a lot","high_bill"
"I am paying too much for electricity","high_bill"
"My AC bill is very high this time","high_bill"
"The cost of electricity is huge this month","high_bill"
"My bill went up unexpectedly","high_bill"
"Why is my power bill so expensive","high_bill"
"My electricity usage is causing a huge bill","high_bill"
"The monthly bill is far higher than usual","high_bill"
"My consumption seems too high and costly","high_bill"
"I can't believe how high my bill is","high_bill"
"This month's electric bill shocked me","high_bill"
"My bill jumped compared to last month","high_bill"
"I think my power usage is too much","high_bill"
"Why is my AC bill so high","high_bill"
"I am paying more than normal for electricity","high_bill"
"My electricity expenses are too high","high_bill"
"My electricity bill increased a lot","high_bill"
"The energy bill is very costly this month","high_bill"
"I got a huge electricity bill","high_bill"
"The power bill seems unusually high","high_bill"
"My AC usage made my bill very high","high_bill"
"I’m facing a very high electricity bill","high_bill"
"My charges for electricity are too big","high_bill"
"I need help, my bill is extremely high","high_bill"
"My bill doubled this month","high_bill"
"The electricity bill surprised me this month","high_bill"
"The electricity cost is overwhelming","high_bill"
"My bill is too high because of AC","high_bill"
"This bill amount is extremely high","high_bill"
"I used power and now my bill is huge","high_bill"
"My electricity consumption is costly","high_bill"
"I don’t know why my bill is too high","high_bill"
"Why did my bill increase suddenly","high_bill"
"My bill amount is higher than expected","high_bill"
"The electricity cost increased a lot","high_bill"
"My usage is high and so is my bill","high_bill"
"The energy charges are very high","high_bill"
"Why are my electricity charges increasing","high_bill"
"My bill became extremely expensive","high_bill"
"My house electricity bill has shot up","high_bill"
"The power bill this month is unbearable","high_bill"
"My electricity consumption seems too high","high_bill"
"I think my home is using too much power","high_bill"
"My power bill is much higher this cycle","high_bill"
"The energy usage is too much lately","high_bill"
"I'm shocked by my electricity bill","high_bill"
"My AC increased my electricity expenses massively","high_bill"
"My bill skyrocketed this month","high_bill"
"The electricity charges are unreasonably high","high_bill"
"I noticed a major spike in my electricity bill","high_bill"
"My bill is out of budget this month","high_bill"
"I received an unusually costly electric bill","high_bill"
"My bill is too high even with low usage","high_bill"
"My power bill overwhelmed me","high_bill"
"My electricity expenses suddenly shot up","high_bill"
"The AC is driving my electricity bill insane","high_bill"

"My bill came very low this time","low_bill"
"I saved a lot on my electricity bill","low_bill"
"My power charges dropped this month","low_bill"
"My bill is very cheap this month","low_bill"
"I used less electricity this month","low_bill"
"The bill total is much lower","low_bill"
"I saved money on my electric bill","low_bill"
"My usage reduced and my bill is low","low_bill"
"This month’s bill is surprisingly low","low_bill"
"My power bill is very small","low_bill"
"I consumed very little electricity","low_bill"
"My electricity bill decreased this month","low_bill"
"I saved on my energy expenses","low_bill"
"The power bill is lower than usual","low_bill"
"My charges for electricity went down","low_bill"
"This time I paid less for electricity","low_bill"
"My electricity usage dropped a lot","low_bill"
"My energy bill is very low","low_bill"
"I have a low bill this month","low_bill"
"The electricity bill was cheap this time","low_bill"
"My electricity bill reduced compared to last month","low_bill"
"The power bill is extremely low","low_bill"
"I am happy my bill is very small","low_bill"
"I saved a lot of electricity","low_bill"
"I paid less money for my bill this time","low_bill"
"My consumption is low so my bill is low","low_bill"
"I managed to reduce my electric bill","low_bill"
"My charges decreased this month","low_bill"
"I saved a large amount on electricity","low_bill"
"This month's charges were light","low_bill"
"I saw a major drop in my power bill","low_bill"
"My bill is way lower than last month","low_bill"
"My bill came less because of reduced usage","low_bill"
"I saved energy and got a low bill","low_bill"
"My electricity use dropped drastically","low_bill"
"My low power usage saved me money","low_bill"
"I consumed less and saved on my bill","low_bill"
"The bill dropped significantly","low_bill"
"My energy bill is very affordable","low_bill"
"My efficient usage gave me a low bill","low_bill"
"This month I am paying very little","low_bill"
"My bill decreased sharply","low_bill"
"I controlled my electricity usage this month","low_bill"
"My bill is the lowest it has been in months","low_bill"
"I cut down usage and saved money","low_bill"
"My electricity charges remain very low","low_bill"
"This time my bill is extremely affordable","low_bill"
"I reduced energy usage and saved well","low_bill"
"I am proud of my low electricity usage","low_bill"
"My careful usage gave a small bill","low_bill"
"The bill went down a lot this cycle","low_bill"
"The electricity charges are very low now","low_bill"
"Energy efficient habits lowered my bill","low_bill"
"My power consumption stayed minimal","low_bill"
"I am paying much less for electricity","low_bill"
"I used less power and saved a lot","low_bill"
"My bill is low thanks to reduced usage","low_bill"
"This month's bill is pleasantly low","low_bill"
"I kept the usage minimal and saved","low_bill"
"How do I save electricity at home","energy_tips"
"Give me ideas to reduce energy usage","energy_tips"
"What are ways to lower electricity consumption","energy_tips"
"How can I cut my power bill","energy_tips"
"Suggest methods to save energy","energy_tips"
"Tips for reducing electricity usage","energy_tips"
"How can I make my home efficient","energy_tips"
"I need energy-saving tips","energy_tips"
"What should I do to reduce my power bill","energy_tips"
"How do I minimize electricity usage","energy_tips"
"How can I cut down energy waste","energy_tips"
"Give me ways to make my home energy efficient","energy_tips"
"What are some power-saving tips","energy_tips"
"How do I save electricity during the day","energy_tips"
"How can I reduce power use at night","energy_tips"
"Best tips to control electricity consumption","energy_tips"
"How do I lower energy usage without spending money","energy_tips"
"How can I save power during summer","energy_tips"
"What helps reduce electricity bills","energy_tips"
"Show me ways to conserve energy","energy_tips"
"How do I reduce my home's energy consumption","energy_tips"
"How do I bring down my electricity bill","energy_tips"
"What actions help lower power usage","energy_tips"
"Suggest tips to save electricity","energy_tips"
"What are good habits to lower power usage","energy_tips"
"What appliances should I use less to save energy","energy_tips"
"How do I avoid wasting electricity","energy_tips"
"Give me tips for saving electrical energy","energy_tips"
"How do I keep my power bill low","energy_tips"
"Which habits save energy at home","energy_tips"
"What can I do to consume less electricity","energy_tips"
"How to save energy in the kitchen","energy_tips"
"How to lower electricity use while studying","energy_tips"
"General power-saving advice please","energy_tips"
"Household energy saving suggestions","energy_tips"
"Tell me how to save more electricity","energy_tips"
"I want energy saving recommendations","energy_tips"
"What steps reduce energy wastage","energy_tips"
"How to reduce power use simply","energy_tips"
"What are some simple ideas to save electricity","energy_tips"
"How to reduce unnecessary power usage at home","energy_tips"
"Which everyday habits lower electricity bills","energy_tips"
"Give me easy methods to conserve energy","energy_tips"
"How can I avoid electricity wastage","energy_tips"
"What small changes help reduce power charges","energy_tips"
"Which appliances consume the most energy","energy_tips"
"How to cut electricity use without discomfort","energy_tips"
"Tips to reduce power usage while studying","energy_tips"
"How can I keep my electricity bill controlled","energy_tips"
"What helps save electricity during the evening","energy_tips"
"Why is unplugging chargers important","energy_tips"
"How can I reduce lighting costs at home","energy_tips"
"What are cost-effective energy-saving methods","energy_tips"
"How to save electricity when using kitchen appliances","energy_tips"
"Give me effective power saving strategies","energy_tips"
"Which habits improve home energy efficiency","energy_tips"
"What can I switch off to save power","energy_tips"
"How to cut electricity usage easily","energy_tips"
"What helps reduce heavy energy consumption","energy_tips"

"How do I reduce AC electricity usage","ac_tips"
"My AC consumes too much power","ac_tips"
"Give me AC saving tips","ac_tips"
"Why does AC take so much electricity","ac_tips"
"How to use AC efficiently","ac_tips"
"What is the best AC temperature to save energy","ac_tips"
"How do I stop AC from increasing my bill","ac_tips"
"How to operate AC on low power","ac_tips"
"What are AC energy saving tricks","ac_tips"
"How do I reduce AC power at home","ac_tips"
"Best ways to lower AC usage","ac_tips"
"What settings reduce AC electricity","ac_tips"
"My AC is causing high electricity bills","ac_tips"
"Why is my AC so power-hungry","ac_tips"
"What modes save energy on AC","ac_tips"
"How can I run my AC efficiently","ac_tips"
"How to reduce AC bill in summer","ac_tips"
"What temperature should I keep my AC","ac_tips"
"Why does AC consume so much","ac_tips"
"Tell me AC power saving advice","ac_tips"
"How do I make AC more efficient","ac_tips"
"What are ways to reduce AC electricity cost","ac_tips"
"Tips to lower my AC consumption","ac_tips"
"How can I reduce AC compressor usage","ac_tips"
"How to cool room without high AC usage","ac_tips"
"How to save electricity using AC","ac_tips"
"How to run AC economically","ac_tips"
"What makes AC consume more power","ac_tips"
"How do I avoid high AC bills","ac_tips"
"Give me ways to optimize AC power","ac_tips"
"How to reduce electricity with AC","ac_tips"
"How do I use AC properly to lower cost","ac_tips"
"AC usage tips to cut electricity","ac_tips"
"How to reduce AC power drain","ac_tips"
"How to reduce energy costs caused by AC","ac_tips"
"What habits reduce AC electricity","ac_tips"
"My AC increases bill too much","ac_tips"
"How to manage AC usage smartly","ac_tips"
"Tips for saving electricity using AC","ac_tips"
"How do I reduce AC power consumption","ac_tips"
"What AC mode saves the most electricity","ac_tips"
"Does keeping AC at 24 degrees reduce power","ac_tips"
"How can I cut down AC electricity usage","ac_tips"
"Best ways to use AC without high bills","ac_tips"
"Does cleaning AC filters save electricity","ac_tips"
"How to prevent AC from increasing my bill","ac_tips"
"What AC temperature is most energy efficient","ac_tips"
"How can I save energy while cooling the room","ac_tips"
"What are smart AC usage habits","ac_tips"
"Does switching off AC frequently save power","ac_tips"
"How to reduce AC load during summer","ac_tips"
"What settings help reduce AC electricity","ac_tips"
"Is eco mode good for saving electricity","ac_tips"
"Does ceiling fan help reduce AC usage","ac_tips"
"How do I keep AC power usage stable","ac_tips"
"How often should I clean AC filters","ac_tips"
"What affects AC electricity consumption the most","ac_tips"
"How to avoid energy waste while using AC","ac_tips"
"Does AC on auto mode save electricity","ac_tips"
"Hello","greeting"
"Hi there","greeting"
"Hey","greeting"
"Good morning","greeting"
"Good evening","greeting"
"Hello bot","greeting"
"Hey assistant","greeting"
"Hi, how are you","greeting"
"Greetings","greeting"
"Hey there","greeting"
"Hi, nice to meet you","greeting"
"Hello assistant","greeting"
"Good afternoon","greeting"
"Hey, what's up","greeting"
"Hi friend","greeting"
"Hello, I need help","greeting"
"Hey buddy","greeting"
"Hi, can you assist me","greeting"
"Hello there, bot","greeting"
"Hi energy advisor","greeting"
"Good day","greeting"
"Hey, can I ask something","greeting"
"Hi, hope you're well","greeting"
"Hello and good evening","greeting"
"Hi, I have a question","greeting"
"Hey, are you online","greeting"
"Hello chat assistant","greeting"
"Hi there, need help","greeting"
"Greetings assistant","greeting"
"Hey, can we talk","greeting"
"Hi, I want some information","greeting"
"Hello there!","greeting"
"Hey AI bot","greeting"
"Hi, I'm here","greeting"
"Hello, please assist me","greeting"
"Hey energy bot","greeting"
"Hi, let's talk","greeting"
"Good morning assistant","greeting"
"Hello, what can you do","greeting"
"Hi again","greeting"
"Hey, good to see you","greeting"
"Hello friend, how are you","greeting"
"Hi assistant, I need guidance","greeting"
"Good day, can you help","greeting"
"Hey, energy advisor","greeting"
"Hi bot","greeting"
"Hello, checking in","greeting"
"Hi there, how’s it going","greeting"
"Hey, I'm back","greeting"
"Hello, need some support","greeting"
"Hi advisor","greeting"
"Good morning bot","greeting"
"Hey pal","greeting"
"Hi, what’s new","greeting"
"Hello energy assistant","greeting"
"Hi there, let's chat","greeting"
"Hey, I'm here","greeting"
"Hello, hope you're doing well","greeting"
"Hi, ready to talk","greeting"

"Thank you","thanks"
"Thanks a lot","thanks"
"That was helpful","thanks"
"I appreciate your help","thanks"
"Thanks for the information","thanks"
"Great, thank you","thanks"
"Thanks buddy","thanks"
"Thank you so much","thanks"
"Thanks for your assistance","thanks"
"Thanks for helping me","thanks"
"Thanks, that solved my issue","thanks"
"Thanks for your support","thanks"
"Awesome, thanks","thanks"
"Much appreciated","thanks"
"I’m grateful, thank you","thanks"
"Thank you for your advice","thanks"
"Thanks for responding","thanks"
"Thanks for the quick reply","thanks"
"Thanks for being helpful","thanks"
"Thanks a ton","thanks"
"Really appreciate it","thanks"
"Thanks for guiding me","thanks"
"Thanks bot","thanks"
"That helped, thanks","thanks"
"Thanks for the suggestion","thanks"
"You're helpful, thanks","thanks"
"Thanks for the tip","thanks"
"Thank you, assistant","thanks"
"Thanks, good to know","thanks"
"Thanks for your explanation","thanks"
"Thanks a bunch","thanks"
"Thank you, that was useful","thanks"
"Appreciate your assistance","thanks"
"Thanks for your time","thanks"
"Thanks for all the help","thanks"
"Thank you kindly","thanks"
"Thanks again","thanks"
"Thanks for helping out","thanks"
"Thanks for the information provided","thanks"
"That’s useful, thank you","thanks"
"Thanks for your kind support","thanks"
"Thank you very much","thanks"
"Thanks for the details","thanks"
"I appreciate the explanation","thanks"
"Thanks for making it clear","thanks"
"You're amazing, thanks","thanks"
"I’m thankful for your help","thanks"
"Thank you for replying","thanks"
"Your help means a lot, thanks","thanks"
"Thanks, really helpful","thanks"
"Thanks, appreciate it","thanks"
"I’m glad for your help","thanks"
"Thanks for your guidance","thanks"
"Thank you for supporting me","thanks"
"Thanks for taking the time","thanks"
"I'm grateful for the advice","thanks"
"Thanks for clarifying","thanks"
"I appreciate your quick help","thanks"

"What is a kilowatt hour","general_faq"
"How is electricity bill calculated","general_faq"
"What are peak hours","general_faq"
"What is a smart meter","general_faq"
"Which appliances consume the most power","general_faq"
"What is standby power","general_faq"
"How does electricity consumption work","general_faq"
"What uses the most electricity at home","general_faq"
"What is the meaning of unit consumption","general_faq"
"How do power tariffs work","general_faq"
"What is an energy efficient appliance","general_faq"
"What does star rating mean","general_faq"
"What is an AC compressor","general_faq"
"What is load shedding","general_faq"
"What is voltage fluctuation","general_faq"
"How does a fridge use electricity","general_faq"
"What is the difference between watt and unit","general_faq"
"What is renewable energy","general_faq"
"How do smart meters help","general_faq"
"What are off-peak hours","general_faq"
"What is surge protection","general_faq"
"What is home energy audit","general_faq"
"What is the typical household electricity usage","general_faq"
"What is a power surge","general_faq"
"What is inverter technology","general_faq"
"What type of bulb saves energy","general_faq"
"What is electricity demand charge","general_faq"
"What is a circuit breaker","general_faq"
"What is an electricity meter reading","general_faq"
"What is an energy label","general_faq"
"What is the meaning of kilowatt","general_faq"
"What is electrical load","general_faq"
"What is a distribution board","general_faq"
"What does an MCB do","general_faq"
"What is a neutral wire","general_faq"
"What causes high voltage","general_faq"
"What is a fuse","general_faq"
"What is a power factor","general_faq"
"What is a transformer","general_faq"
"What is a capacitor","general_faq"
"What is a household MCB","general_faq"
"What is a smart electrical system","general_faq"
"What is a kilowatt rating","general_faq"
"What are high consumption appliances","general_faq"
"What is the purpose of stabilizers","general_faq"
"What does energy-efficient mean","general_faq"
"What is power demand","general_faq"
"What is peak demand charge","general_faq"
"Why do power bills vary seasonally","general_faq"
"Why do heavy appliances consume more electricity","general_faq"
"What is the role of transformers","general_faq"
"What is household voltage","general_faq"
"What is a smart plug","general_faq"
"What is standby electricity usage","general_faq"
"What is meant by peak load","general_faq"
"Why do bills increase in summer","general_faq"
"What is power distribution","general_faq"
"What causes voltage drops at home","general_faq"
"What does star efficiency mean","general_faq"
"What is a domestic power circuit","general_faq"

"I like pizza","unknown"
"What is your favorite color","unknown"
"Tell me a joke","unknown"
"I am hungry","unknown"
"I love movies","unknown"
"What is your name","unknown"
"I want to sleep","unknown"
"I feel bored","unknown"
"Tell me something funny","unknown"
"I'm thinking about lunch","unknown"
"I want a new phone","unknown"
"I enjoy reading books","unknown"
"I like cats","unknown"
"I'm feeling lazy","unknown"
